Kernel:  6.8.0-1029-azure (expected: 6.8.0-1029-azure)
--- nvidia-smi ---
Wed Aug 12 13:34:23 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.230.02             Driver Version: 535.230.02   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla M60                      On  | 00000001:00:00.0 Off |                    0 |
| N/A   33C    P8              16W / 150W |      0MiB /  7680MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  Tesla M60                      On  | 00000002:00:00.0 Off |                    0 |
| N/A   33C    P8              15W / 150W |      0MiB /  7680MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
OK: verified kernel (6.8.0-1029-azure) and working NVIDIA driver.
=== 2026-08-12T10:34:23Z starting EXP-003-random (configs/llm_few_shot_random_8_qwen_local.json) ===
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
EXP-004:  54%|█████▍    | 724/1340 [44:32<36:20,  3.54s/it]
EXP-004:  54%|█████▍    | 725/1340 [44:35<35:45,  3.49s/it]
EXP-004:  54%|█████▍    | 726/1340 [44:38<35:30,  3.47s/it]
EXP-004:  54%|█████▍    | 727/1340 [44:42<35:11,  3.44s/it]
EXP-004:  54%|█████▍    | 728/1340 [44:46<37:46,  3.70s/it]
EXP-004:  54%|█████▍    | 729/1340 [44:50<39:17,  3.86s/it]
EXP-004:  54%|█████▍    | 730/1340 [44:55<40:16,  3.96s/it]
EXP-004:  55%|█████▍    | 731/1340 [44:59<41:07,  4.05s/it]
EXP-004:  55%|█████▍    | 732/1340 [45:02<38:56,  3.84s/it]
EXP-004:  55%|█████▍    | 733/1340 [45:06<37:23,  3.70s/it]
EXP-004:  55%|█████▍    | 734/1340 [45:10<39:21,  3.90s/it]
EXP-004:  55%|█████▍    | 735/1340 [45:14<40:34,  4.02s/it]
EXP-004:  55%|█████▍    | 736/1340 [45:19<42:48,  4.25s/it]
EXP-004:  55%|█████▌    | 737/1340 [45:23<43:06,  4.29s/it]
EXP-004:  55%|█████▌    | 738/1340 [45:27<40:17,  4.01s/it]
EXP-004:  55%|█████▌    | 739/1340 [45:30<38:17,  3.82s/it]
EXP-004:  55%|█████▌    | 740/1340 [45:34<39:16,  3.93s/it]
EXP-004:  55%|█████▌    | 741/1340 [45:39<40:31,  4.06s/it]
EXP-004:  55%|█████▌    | 742/1340 [45:42<38:24,  3.85s/it]
EXP-004:  55%|█████▌    | 743/1340 [45:45<36:54,  3.71s/it]
EXP-004:  56%|█████▌    | 744/1340 [45:49<35:37,  3.59s/it]
EXP-004:  56%|█████▌    | 745/1340 [45:53<37:19,  3.76s/it]
EXP-004:  56%|█████▌    | 746/1340 [45:56<35:59,  3.64s/it]
EXP-004:  56%|█████▌    | 747/1340 [46:00<35:08,  3.56s/it]
EXP-004:  56%|█████▌    | 748/1340 [46:04<37:11,  3.77s/it]
EXP-004:  56%|█████▌    | 749/1340 [46:07<36:01,  3.66s/it]
EXP-004:  56%|█████▌    | 750/1340 [46:11<35:00,  3.56s/it]
EXP-004:  56%|█████▌    | 751/1340 [46:14<34:30,  3.52s/it]
EXP-004:  56%|█████▌    | 752/1340 [46:17<34:05,  3.48s/it]
EXP-004:  56%|█████▌    | 753/1340 [46:21<33:35,  3.43s/it]
EXP-004:  56%|█████▋    | 754/1340 [46:24<33:13,  3.40s/it]
EXP-004:  56%|█████▋    | 755/1340 [46:28<35:35,  3.65s/it]
EXP-004:  56%|█████▋    | 756/1340 [46:33<37:10,  3.82s/it]
EXP-004:  56%|█████▋    | 757/1340 [46:37<38:05,  3.92s/it]
EXP-004:  57%|█████▋    | 758/1340 [46:41<38:49,  4.00s/it]
EXP-004:  57%|█████▋    | 759/1340 [46:45<39:42,  4.10s/it]
EXP-004:  57%|█████▋    | 760/1340 [46:49<37:35,  3.89s/it]
EXP-004:  57%|█████▋    | 761/1340 [46:53<38:21,  3.97s/it]
EXP-004:  57%|█████▋    | 762/1340 [46:57<39:19,  4.08s/it]
EXP-004:  57%|█████▋    | 763/1340 [47:00<37:14,  3.87s/it]
EXP-004:  57%|█████▋    | 764/1340 [47:04<35:33,  3.70s/it]
EXP-004:  57%|█████▋    | 765/1340 [47:07<34:32,  3.60s/it]
EXP-004:  57%|█████▋    | 766/1340 [47:11<34:29,  3.60s/it]
EXP-004:  57%|█████▋    | 767/1340 [47:14<33:50,  3.54s/it]
EXP-004:  57%|█████▋    | 768/1340 [47:17<33:06,  3.47s/it]
EXP-004:  57%|█████▋    | 769/1340 [47:21<32:44,  3.44s/it]
EXP-004:  57%|█████▋    | 770/1340 [47:24<32:31,  3.42s/it]
EXP-004:  58%|█████▊    | 771/1340 [47:28<34:47,  3.67s/it]
EXP-004:  58%|█████▊    | 772/1340 [47:33<36:06,  3.81s/it]
EXP-004:  58%|█████▊    | 773/1340 [47:37<37:58,  4.02s/it]
EXP-004:  58%|█████▊    | 774/1340 [47:42<40:02,  4.25s/it]
EXP-004:  58%|█████▊    | 775/1340 [47:46<39:51,  4.23s/it]
EXP-004:  58%|█████▊    | 776/1340 [47:49<37:25,  3.98s/it]
EXP-004:  58%|█████▊    | 777/1340 [47:53<36:19,  3.87s/it]
EXP-004:  58%|█████▊    | 778/1340 [47:56<34:53,  3.73s/it]
EXP-004:  58%|█████▊    | 779/1340 [48:00<33:50,  3.62s/it]
EXP-004:  58%|█████▊    | 780/1340 [48:03<33:30,  3.59s/it]
EXP-004:  58%|█████▊    | 781/1340 [48:07<32:52,  3.53s/it]
EXP-004:  58%|█████▊    | 782/1340 [48:10<32:18,  3.47s/it]
EXP-004:  58%|█████▊    | 783/1340 [48:13<31:53,  3.44s/it]
EXP-004:  59%|█████▊    | 784/1340 [48:18<33:53,  3.66s/it]
EXP-004:  59%|█████▊    | 785/1340 [48:21<33:01,  3.57s/it]
EXP-004:  59%|█████▊    | 786/1340 [48:24<32:29,  3.52s/it]
EXP-004:  59%|█████▊    | 787/1340 [48:28<32:06,  3.48s/it]
EXP-004:  59%|█████▉    | 788/1340 [48:32<34:55,  3.80s/it]
EXP-004:  59%|█████▉    | 789/1340 [48:36<33:41,  3.67s/it]
EXP-004:  59%|█████▉    | 790/1340 [48:39<32:47,  3.58s/it]
EXP-004:  59%|█████▉    | 791/1340 [48:43<34:25,  3.76s/it]
EXP-004:  59%|█████▉    | 792/1340 [48:48<36:02,  3.95s/it]
EXP-004:  59%|█████▉    | 793/1340 [48:51<34:24,  3.77s/it]
EXP-004:  59%|█████▉    | 794/1340 [48:55<36:06,  3.97s/it]
EXP-004:  59%|█████▉    | 795/1340 [48:59<34:56,  3.85s/it]
EXP-004:  59%|█████▉    | 796/1340 [49:03<36:23,  4.01s/it]
EXP-004:  59%|█████▉    | 797/1340 [49:07<34:22,  3.80s/it]
EXP-004:  60%|█████▉    | 798/1340 [49:11<35:31,  3.93s/it]
EXP-004:  60%|█████▉    | 799/1340 [49:15<36:21,  4.03s/it]
EXP-004:  60%|█████▉    | 800/1340 [49:19<35:06,  3.90s/it]
EXP-004:  60%|█████▉    | 801/1340 [49:23<36:08,  4.02s/it]
EXP-004:  60%|█████▉    | 802/1340 [49:26<34:20,  3.83s/it]
EXP-004:  60%|█████▉    | 803/1340 [49:31<35:13,  3.94s/it]
EXP-004:  60%|██████    | 804/1340 [49:34<34:05,  3.82s/it]
EXP-004:  60%|██████    | 805/1340 [49:38<35:06,  3.94s/it]
EXP-004:  60%|██████    | 806/1340 [49:43<35:37,  4.00s/it]
EXP-004:  60%|██████    | 807/1340 [49:46<33:55,  3.82s/it]
EXP-004:  60%|██████    | 808/1340 [49:49<32:43,  3.69s/it]
EXP-004:  60%|██████    | 809/1340 [49:53<31:58,  3.61s/it]
EXP-004:  60%|██████    | 810/1340 [49:56<31:16,  3.54s/it]
EXP-004:  61%|██████    | 811/1340 [50:01<33:28,  3.80s/it]
EXP-004:  61%|██████    | 812/1340 [50:05<34:28,  3.92s/it]
EXP-004:  61%|██████    | 813/1340 [50:08<33:02,  3.76s/it]
EXP-004:  61%|██████    | 814/1340 [50:12<34:19,  3.92s/it]
EXP-004:  61%|██████    | 815/1340 [50:17<34:58,  4.00s/it]
EXP-004:  61%|██████    | 816/1340 [50:20<33:58,  3.89s/it]
EXP-004:  61%|██████    | 817/1340 [50:24<32:33,  3.74s/it]
EXP-004:  61%|██████    | 818/1340 [50:28<33:39,  3.87s/it]
EXP-004:  61%|██████    | 819/1340 [50:31<32:29,  3.74s/it]
EXP-004:  61%|██████    | 820/1340 [50:36<34:05,  3.93s/it]
EXP-004:  61%|██████▏   | 821/1340 [50:39<32:57,  3.81s/it]
EXP-004:  61%|██████▏   | 822/1340 [50:44<34:38,  4.01s/it]
EXP-004:  61%|██████▏   | 823/1340 [50:47<32:53,  3.82s/it]
EXP-004:  61%|██████▏   | 824/1340 [50:51<34:26,  4.01s/it]
EXP-004:  62%|██████▏   | 825/1340 [50:56<34:54,  4.07s/it]
EXP-004:  62%|██████▏   | 826/1340 [51:00<35:11,  4.11s/it]
EXP-004:  62%|██████▏   | 827/1340 [51:03<33:12,  3.88s/it]
EXP-004:  62%|██████▏   | 828/1340 [51:08<34:29,  4.04s/it]
EXP-004:  62%|██████▏   | 829/1340 [51:12<35:06,  4.12s/it]
EXP-004:  62%|██████▏   | 830/1340 [51:16<35:48,  4.21s/it]
EXP-004:  62%|██████▏   | 831/1340 [51:20<33:32,  3.95s/it]
EXP-004:  62%|██████▏   | 832/1340 [51:24<34:12,  4.04s/it]
EXP-004:  62%|██████▏   | 833/1340 [51:27<32:37,  3.86s/it]
EXP-004:  62%|██████▏   | 834/1340 [51:32<33:58,  4.03s/it]
EXP-004:  62%|██████▏   | 835/1340 [51:35<32:13,  3.83s/it]
EXP-004:  62%|██████▏   | 836/1340 [51:39<30:59,  3.69s/it]
EXP-004:  62%|██████▏   | 837/1340 [51:43<32:25,  3.87s/it]
EXP-004:  63%|██████▎   | 838/1340 [51:46<31:10,  3.73s/it]
EXP-004:  63%|██████▎   | 839/1340 [51:50<30:10,  3.61s/it]
EXP-004:  63%|██████▎   | 840/1340 [51:54<31:30,  3.78s/it]
EXP-004:  63%|██████▎   | 841/1340 [51:57<30:14,  3.64s/it]
EXP-004:  63%|██████▎   | 842/1340 [52:00<29:28,  3.55s/it]
EXP-004:  63%|██████▎   | 843/1340 [52:04<28:56,  3.49s/it]
EXP-004:  63%|██████▎   | 844/1340 [52:08<30:41,  3.71s/it]
EXP-004:  63%|██████▎   | 845/1340 [52:11<29:52,  3.62s/it]
EXP-004:  63%|██████▎   | 846/1340 [52:15<29:10,  3.54s/it]
EXP-004:  63%|██████▎   | 847/1340 [52:18<28:37,  3.48s/it]
EXP-004:  63%|██████▎   | 848/1340 [52:22<30:41,  3.74s/it]
EXP-004:  63%|██████▎   | 849/1340 [52:27<31:58,  3.91s/it]
EXP-004:  63%|██████▎   | 850/1340 [52:30<30:33,  3.74s/it]
EXP-004:  64%|██████▎   | 851/1340 [52:34<31:34,  3.88s/it]
EXP-004:  64%|██████▎   | 852/1340 [52:38<30:21,  3.73s/it]
EXP-004:  64%|██████▎   | 853/1340 [52:41<29:26,  3.63s/it]
EXP-004:  64%|██████▎   | 854/1340 [52:44<28:41,  3.54s/it]
EXP-004:  64%|██████▍   | 855/1340 [52:48<28:21,  3.51s/it]
EXP-004:  64%|██████▍   | 856/1340 [52:51<27:55,  3.46s/it]
EXP-004:  64%|██████▍   | 857/1340 [52:55<27:37,  3.43s/it]
EXP-004:  64%|██████▍   | 858/1340 [52:58<27:18,  3.40s/it]
EXP-004:  64%|██████▍   | 859/1340 [53:01<27:16,  3.40s/it]
EXP-004:  64%|██████▍   | 860/1340 [53:05<27:19,  3.42s/it]
EXP-004:  64%|██████▍   | 861/1340 [53:08<27:04,  3.39s/it]
EXP-004:  64%|██████▍   | 862/1340 [53:12<28:56,  3.63s/it]
EXP-004:  64%|██████▍   | 863/1340 [53:16<28:07,  3.54s/it]
EXP-004:  64%|██████▍   | 864/1340 [53:19<27:47,  3.50s/it]
EXP-004:  65%|██████▍   | 865/1340 [53:23<29:36,  3.74s/it]
EXP-004:  65%|██████▍   | 866/1340 [53:27<28:37,  3.62s/it]
EXP-004:  65%|██████▍   | 867/1340 [53:30<27:48,  3.53s/it]
EXP-004:  65%|██████▍   | 868/1340 [53:33<27:19,  3.47s/it]
EXP-004:  65%|██████▍   | 869/1340 [53:37<26:55,  3.43s/it]
EXP-004:  65%|██████▍   | 870/1340 [53:41<28:41,  3.66s/it]
EXP-004:  65%|██████▌   | 871/1340 [53:44<27:56,  3.57s/it]
EXP-004:  65%|██████▌   | 872/1340 [53:48<27:20,  3.51s/it]
EXP-004:  65%|██████▌   | 873/1340 [53:51<26:59,  3.47s/it]
EXP-004:  65%|██████▌   | 874/1340 [53:54<26:43,  3.44s/it]
EXP-004:  65%|██████▌   | 875/1340 [53:58<26:26,  3.41s/it]
EXP-004:  65%|██████▌   | 876/1340 [54:01<26:17,  3.40s/it]
EXP-004:  65%|██████▌   | 877/1340 [54:04<26:07,  3.39s/it]
EXP-004:  66%|██████▌   | 878/1340 [54:08<25:57,  3.37s/it]
EXP-004:  66%|██████▌   | 879/1340 [54:11<25:47,  3.36s/it]
EXP-004:  66%|██████▌   | 880/1340 [54:14<25:48,  3.37s/it]
EXP-004:  66%|██████▌   | 881/1340 [54:18<25:43,  3.36s/it]
EXP-004:  66%|██████▌   | 882/1340 [54:21<25:46,  3.38s/it]
EXP-004:  66%|██████▌   | 883/1340 [54:25<25:43,  3.38s/it]
EXP-004:  66%|██████▌   | 884/1340 [54:28<25:38,  3.37s/it]
EXP-004:  66%|██████▌   | 885/1340 [54:31<25:25,  3.35s/it]
EXP-004:  66%|██████▌   | 886/1340 [54:35<25:24,  3.36s/it]
EXP-004:  66%|██████▌   | 887/1340 [54:38<25:19,  3.35s/it]
EXP-004:  66%|██████▋   | 888/1340 [54:41<25:16,  3.35s/it]
EXP-004:  66%|██████▋   | 889/1340 [54:45<25:16,  3.36s/it]
EXP-004:  66%|██████▋   | 890/1340 [54:48<25:11,  3.36s/it]
EXP-004:  66%|██████▋   | 891/1340 [54:51<25:08,  3.36s/it]
EXP-004:  67%|██████▋   | 892/1340 [54:55<24:59,  3.35s/it]
EXP-004:  67%|██████▋   | 893/1340 [54:58<25:30,  3.42s/it]
EXP-004:  67%|██████▋   | 894/1340 [55:03<27:17,  3.67s/it]
EXP-004:  67%|██████▋   | 895/1340 [55:07<28:32,  3.85s/it]
EXP-004:  67%|██████▋   | 896/1340 [55:10<27:29,  3.72s/it]
EXP-004:  67%|██████▋   | 897/1340 [55:14<28:37,  3.88s/it]
EXP-004:  67%|██████▋   | 898/1340 [55:18<27:20,  3.71s/it]
EXP-004:  67%|██████▋   | 899/1340 [55:21<26:34,  3.61s/it]
EXP-004:  67%|██████▋   | 900/1340 [55:25<25:58,  3.54s/it]
EXP-004:  67%|██████▋   | 901/1340 [55:28<25:34,  3.50s/it]
EXP-004:  67%|██████▋   | 902/1340 [55:31<25:14,  3.46s/it]
EXP-004:  67%|██████▋   | 903/1340 [55:36<26:50,  3.69s/it]
EXP-004:  67%|██████▋   | 904/1340 [55:39<25:56,  3.57s/it]
EXP-004:  68%|██████▊   | 905/1340 [55:42<25:25,  3.51s/it]
EXP-004:  68%|██████▊   | 906/1340 [55:46<25:03,  3.46s/it]
EXP-004:  68%|██████▊   | 907/1340 [55:49<24:41,  3.42s/it]
EXP-004:  68%|██████▊   | 908/1340 [55:52<24:36,  3.42s/it]
EXP-004:  68%|██████▊   | 909/1340 [55:56<24:27,  3.40s/it]
EXP-004:  68%|██████▊   | 910/1340 [55:59<24:14,  3.38s/it]
EXP-004:  68%|██████▊   | 911/1340 [56:02<24:18,  3.40s/it]
EXP-004:  68%|██████▊   | 912/1340 [56:06<24:08,  3.38s/it]
EXP-004:  68%|██████▊   | 913/1340 [56:09<24:10,  3.40s/it]
EXP-004:  68%|██████▊   | 914/1340 [56:13<24:02,  3.39s/it]
EXP-004:  68%|██████▊   | 915/1340 [56:17<25:36,  3.62s/it]
EXP-004:  68%|██████▊   | 916/1340 [56:20<24:55,  3.53s/it]
EXP-004:  68%|██████▊   | 917/1340 [56:23<24:38,  3.49s/it]
EXP-004:  69%|██████▊   | 918/1340 [56:28<26:16,  3.74s/it]
EXP-004:  69%|██████▊   | 919/1340 [56:31<25:24,  3.62s/it]
EXP-004:  69%|██████▊   | 920/1340 [56:35<24:52,  3.55s/it]
EXP-004:  69%|██████▊   | 921/1340 [56:39<26:08,  3.74s/it]
EXP-004:  69%|██████▉   | 922/1340 [56:42<25:18,  3.63s/it]
EXP-004:  69%|██████▉   | 923/1340 [56:45<24:44,  3.56s/it]
EXP-004:  69%|██████▉   | 924/1340 [56:49<24:16,  3.50s/it]
EXP-004:  69%|██████▉   | 925/1340 [56:53<25:59,  3.76s/it]
EXP-004:  69%|██████▉   | 926/1340 [56:57<25:18,  3.67s/it]
EXP-004:  69%|██████▉   | 927/1340 [57:00<24:44,  3.60s/it]
EXP-004:  69%|██████▉   | 928/1340 [57:04<25:58,  3.78s/it]
EXP-004:  69%|██████▉   | 929/1340 [57:09<27:19,  3.99s/it]
EXP-004:  69%|██████▉   | 930/1340 [57:13<27:37,  4.04s/it]
EXP-004:  69%|██████▉   | 931/1340 [57:16<26:07,  3.83s/it]
EXP-004:  70%|██████▉   | 932/1340 [57:20<25:12,  3.71s/it]
EXP-004:  70%|██████▉   | 933/1340 [57:23<24:19,  3.59s/it]
EXP-004:  70%|██████▉   | 934/1340 [57:27<25:27,  3.76s/it]
EXP-004:  70%|██████▉   | 935/1340 [57:31<26:17,  3.89s/it]
EXP-004:  70%|██████▉   | 936/1340 [57:35<25:09,  3.74s/it]
EXP-004:  70%|██████▉   | 937/1340 [57:39<25:56,  3.86s/it]
EXP-004:  70%|███████   | 938/1340 [57:43<26:35,  3.97s/it]
EXP-004:  70%|███████   | 939/1340 [57:47<27:11,  4.07s/it]
EXP-004:  70%|███████   | 940/1340 [57:52<27:46,  4.17s/it]
EXP-004:  70%|███████   | 941/1340 [57:55<26:10,  3.94s/it]
EXP-004:  70%|███████   | 942/1340 [57:59<26:38,  4.02s/it]
EXP-004:  70%|███████   | 943/1340 [58:04<26:54,  4.07s/it]
EXP-004:  70%|███████   | 944/1340 [58:07<25:19,  3.84s/it]
EXP-004:  71%|███████   | 945/1340 [58:11<26:05,  3.96s/it]
EXP-004:  71%|███████   | 946/1340 [58:15<26:32,  4.04s/it]
EXP-004:  71%|███████   | 947/1340 [58:20<27:06,  4.14s/it]
EXP-004:  71%|███████   | 948/1340 [58:24<27:24,  4.20s/it]
EXP-004:  71%|███████   | 949/1340 [58:27<25:46,  3.96s/it]
EXP-004:  71%|███████   | 950/1340 [58:32<26:27,  4.07s/it]
EXP-004:  71%|███████   | 951/1340 [58:36<26:35,  4.10s/it]
EXP-004:  71%|███████   | 952/1340 [58:40<25:26,  3.94s/it]
EXP-004:  71%|███████   | 953/1340 [58:44<26:03,  4.04s/it]
EXP-004:  71%|███████   | 954/1340 [58:48<26:44,  4.16s/it]
EXP-004:  71%|███████▏  | 955/1340 [58:53<26:57,  4.20s/it]
EXP-004:  71%|███████▏  | 956/1340 [58:57<26:55,  4.21s/it]
EXP-004:  71%|███████▏  | 957/1340 [59:01<26:47,  4.20s/it]
EXP-004:  71%|███████▏  | 958/1340 [59:06<28:19,  4.45s/it]
EXP-004:  72%|███████▏  | 959/1340 [59:10<27:46,  4.38s/it]
EXP-004:  72%|███████▏  | 960/1340 [59:14<27:33,  4.35s/it]
EXP-004:  72%|███████▏  | 961/1340 [59:18<25:31,  4.04s/it]
EXP-004:  72%|███████▏  | 962/1340 [59:22<25:45,  4.09s/it]
EXP-004:  72%|███████▏  | 963/1340 [59:26<26:11,  4.17s/it]
EXP-004:  72%|███████▏  | 964/1340 [59:30<26:03,  4.16s/it]
EXP-004:  72%|███████▏  | 965/1340 [59:35<26:07,  4.18s/it]
EXP-004:  72%|███████▏  | 966/1340 [59:39<26:15,  4.21s/it]
EXP-004:  72%|███████▏  | 967/1340 [59:43<25:00,  4.02s/it]
EXP-004:  72%|███████▏  | 968/1340 [59:47<25:35,  4.13s/it]
EXP-004:  72%|███████▏  | 969/1340 [59:51<25:38,  4.15s/it]
EXP-004:  72%|███████▏  | 970/1340 [59:55<25:41,  4.17s/it]
EXP-004:  72%|███████▏  | 971/1340 [59:59<24:13,  3.94s/it]
EXP-004:  73%|███████▎  | 972/1340 [1:00:03<24:35,  4.01s/it]
EXP-004:  73%|███████▎  | 973/1340 [1:00:06<23:25,  3.83s/it]
EXP-004:  73%|███████▎  | 974/1340 [1:00:10<22:26,  3.68s/it]
EXP-004:  73%|███████▎  | 975/1340 [1:00:13<21:51,  3.59s/it]
EXP-004:  73%|███████▎  | 976/1340 [1:00:17<23:13,  3.83s/it]
EXP-004:  73%|███████▎  | 977/1340 [1:00:21<22:17,  3.68s/it]
EXP-004:  73%|███████▎  | 978/1340 [1:00:24<21:37,  3.58s/it]
EXP-004:  73%|███████▎  | 979/1340 [1:00:27<21:09,  3.52s/it]
EXP-004:  73%|███████▎  | 980/1340 [1:00:31<20:52,  3.48s/it]
EXP-004:  73%|███████▎  | 981/1340 [1:00:35<22:06,  3.69s/it]
EXP-004:  73%|███████▎  | 982/1340 [1:00:38<21:23,  3.58s/it]
EXP-004:  73%|███████▎  | 983/1340 [1:00:43<22:35,  3.80s/it]
EXP-004:  73%|███████▎  | 984/1340 [1:00:46<21:55,  3.70s/it]
EXP-004:  74%|███████▎  | 985/1340 [1:00:50<21:21,  3.61s/it]
EXP-004:  74%|███████▎  | 986/1340 [1:00:54<22:56,  3.89s/it]
EXP-004:  74%|███████▎  | 987/1340 [1:00:58<23:35,  4.01s/it]
EXP-004:  74%|███████▎  | 988/1340 [1:01:03<23:53,  4.07s/it]
EXP-004:  74%|███████▍  | 989/1340 [1:01:07<23:56,  4.09s/it]
EXP-004:  74%|███████▍  | 990/1340 [1:01:11<24:12,  4.15s/it]
EXP-004:  74%|███████▍  | 991/1340 [1:01:14<22:51,  3.93s/it]
EXP-004:  74%|███████▍  | 992/1340 [1:01:18<21:50,  3.76s/it]
EXP-004:  74%|███████▍  | 993/1340 [1:01:21<21:11,  3.66s/it]
EXP-004:  74%|███████▍  | 994/1340 [1:01:25<21:59,  3.81s/it]
EXP-004:  74%|███████▍  | 995/1340 [1:01:30<22:32,  3.92s/it]
EXP-004:  74%|███████▍  | 996/1340 [1:01:33<21:29,  3.75s/it]
EXP-004:  74%|███████▍  | 997/1340 [1:01:37<22:23,  3.92s/it]
EXP-004:  74%|███████▍  | 998/1340 [1:01:41<21:26,  3.76s/it]
EXP-004:  75%|███████▍  | 999/1340 [1:01:44<20:42,  3.65s/it]
EXP-004:  75%|███████▍  | 1000/1340 [1:01:48<21:31,  3.80s/it]
EXP-004:  75%|███████▍  | 1001/1340 [1:01:52<22:09,  3.92s/it]
EXP-004:  75%|███████▍  | 1002/1340 [1:01:57<22:50,  4.06s/it]
EXP-004:  75%|███████▍  | 1003/1340 [1:02:00<21:34,  3.84s/it]
EXP-004:  75%|███████▍  | 1004/1340 [1:02:03<20:41,  3.69s/it]
EXP-004:  75%|███████▌  | 1005/1340 [1:02:07<20:00,  3.58s/it]
EXP-004:  75%|███████▌  | 1006/1340 [1:02:11<20:58,  3.77s/it]
EXP-004:  75%|███████▌  | 1007/1340 [1:02:15<21:52,  3.94s/it]
EXP-004:  75%|███████▌  | 1008/1340 [1:02:20<22:23,  4.05s/it]
EXP-004:  75%|███████▌  | 1009/1340 [1:02:24<22:38,  4.10s/it]
EXP-004:  75%|███████▌  | 1010/1340 [1:02:27<21:11,  3.85s/it]
EXP-004:  75%|███████▌  | 1011/1340 [1:02:31<20:21,  3.71s/it]
EXP-004:  76%|███████▌  | 1012/1340 [1:02:34<19:45,  3.61s/it]
EXP-004:  76%|███████▌  | 1013/1340 [1:02:37<19:19,  3.55s/it]
EXP-004:  76%|███████▌  | 1014/1340 [1:02:42<20:24,  3.76s/it]
EXP-004:  76%|███████▌  | 1015/1340 [1:02:46<21:04,  3.89s/it]
EXP-004:  76%|███████▌  | 1016/1340 [1:02:49<20:14,  3.75s/it]
EXP-004:  76%|███████▌  | 1017/1340 [1:02:52<19:30,  3.62s/it]
EXP-004:  76%|███████▌  | 1018/1340 [1:02:57<20:35,  3.84s/it]
EXP-004:  76%|███████▌  | 1019/1340 [1:03:00<19:44,  3.69s/it]
EXP-004:  76%|███████▌  | 1020/1340 [1:03:04<19:07,  3.59s/it]
EXP-004:  76%|███████▌  | 1021/1340 [1:03:07<18:46,  3.53s/it]
EXP-004:  76%|███████▋  | 1022/1340 [1:03:10<18:32,  3.50s/it]
EXP-004:  76%|███████▋  | 1023/1340 [1:03:14<18:17,  3.46s/it]
EXP-004:  76%|███████▋  | 1024/1340 [1:03:17<18:07,  3.44s/it]
EXP-004:  76%|███████▋  | 1025/1340 [1:03:21<18:05,  3.44s/it]
EXP-004:  77%|███████▋  | 1026/1340 [1:03:24<17:51,  3.41s/it]
EXP-004:  77%|███████▋  | 1027/1340 [1:03:28<19:19,  3.70s/it]
EXP-004:  77%|███████▋  | 1028/1340 [1:03:32<18:42,  3.60s/it]
EXP-004:  77%|███████▋  | 1029/1340 [1:03:36<19:33,  3.77s/it]
EXP-004:  77%|███████▋  | 1030/1340 [1:03:39<18:47,  3.64s/it]
EXP-004:  77%|███████▋  | 1031/1340 [1:03:42<18:14,  3.54s/it]
EXP-004:  77%|███████▋  | 1032/1340 [1:03:46<17:51,  3.48s/it]
EXP-004:  77%|███████▋  | 1033/1340 [1:03:49<17:35,  3.44s/it]
EXP-004:  77%|███████▋  | 1034/1340 [1:03:52<17:22,  3.41s/it]
EXP-004:  77%|███████▋  | 1035/1340 [1:03:57<18:38,  3.67s/it]
EXP-004:  77%|███████▋  | 1036/1340 [1:04:00<18:10,  3.59s/it]
EXP-004:  77%|███████▋  | 1037/1340 [1:04:04<19:03,  3.77s/it]
EXP-004:  77%|███████▋  | 1038/1340 [1:04:08<18:19,  3.64s/it]
EXP-004:  78%|███████▊  | 1039/1340 [1:04:12<19:01,  3.79s/it]
EXP-004:  78%|███████▊  | 1040/1340 [1:04:15<18:19,  3.66s/it]
EXP-004:  78%|███████▊  | 1041/1340 [1:04:19<17:52,  3.59s/it]
EXP-004:  78%|███████▊  | 1042/1340 [1:04:23<18:45,  3.78s/it]
EXP-004:  78%|███████▊  | 1043/1340 [1:04:26<18:07,  3.66s/it]
EXP-004:  78%|███████▊  | 1044/1340 [1:04:31<19:07,  3.88s/it]
EXP-004:  78%|███████▊  | 1045/1340 [1:04:34<18:18,  3.72s/it]
EXP-004:  78%|███████▊  | 1046/1340 [1:04:38<19:08,  3.91s/it]
EXP-004:  78%|███████▊  | 1047/1340 [1:04:42<18:23,  3.77s/it]
EXP-004:  78%|███████▊  | 1048/1340 [1:04:45<17:45,  3.65s/it]
EXP-004:  78%|███████▊  | 1049/1340 [1:04:49<18:28,  3.81s/it]
